-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       v1.4.0
I1129 20:51:51.321191       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"projectrestswagger", UID:"32c932bc-63dc-44bf-b68b-1049979cec51", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37329", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.321378       7 store.go:430] "Found valid IngressClass" ingress="simphera/restapiswagger" ingressclass="nginx"
I1129 20:51:51.321536       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"restapiswagger", UID:"27e405b0-7b2c-4ac9-84fd-735c2ead6470", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37471", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.321744       7 store.go:430] "Found valid IngressClass" ingress="simphera/simulation-app" ingressclass="nginx"
I1129 20:51:51.321914       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"simulation-app", UID:"a8666f93-7a53-48cc-8390-b6c0e298a13a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37422", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.322151       7 store.go:430] "Found valid IngressClass" ingress="simphera/stepbtrestapiswagger" ingressclass="nginx"
I1129 20:51:51.322284       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"stepbtrestapiswagger", UID:"82ff4728-a15f-4c37-8a21-3304ccbe58c1", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37402", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.322572       7 store.go:430] "Found valid IngressClass" ingress="simphera/validation-app" ingressclass="nginx"
I1129 20:51:51.322689       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"validation-app", UID:"c9098c61-1238-4bc6-8b87-286770548e34", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37357", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.322944       7 store.go:430] "Found valid IngressClass" ingress="simphera/datareplayrestswagger" ingressclass="nginx"
I1129 20:51:51.323093       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"datareplayrestswagger", UID:"92a4b70a-4670-4354-b864-1656134c3b2d", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37577", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.323305       7 store.go:430] "Found valid IngressClass" ingress="simphera/experiment-app" ingressclass="nginx"
I1129 20:51:51.323524       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"experiment-app", UID:"c2d11f13-c0aa-4a3c-a592-62bf538eab65", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37566", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.323777       7 store.go:430] "Found valid IngressClass" ingress="simphera/experimentrestapiswagger" ingressclass="nginx"
I1129 20:51:51.324192       7 store.go:430] "Found valid IngressClass" ingress="simphera/experimentservice" ingressclass="nginx"
I1129 20:51:51.324345       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"experimentrestapiswagger", UID:"7c9779b4-d7cd-4b6a-a767-d97a398c2ba2", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37560", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.324364       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"experimentservice", UID:"271e3abe-de15-40a3-85a4-f5627419692c", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37520", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.324656       7 store.go:430] "Found valid IngressClass" ingress="simphera/scenario" ingressclass="nginx"
I1129 20:51:51.324765       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"scenario", UID:"a38cfb64-90a2-428f-a233-2aeef003daff", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37438", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.325063       7 store.go:430] "Found valid IngressClass" ingress="simphera/stepbt" ingressclass="nginx"
I1129 20:51:51.325170       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"stepbt", UID:"fe48f2d4-a6dd-4eb1-af07-a94578a7ae3f", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37418", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.325356       7 store.go:430] "Found valid IngressClass" ingress="simphera/stepbt-app" ingressclass="nginx"
I1129 20:51:51.325506       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"stepbt-app", UID:"85635941-0df1-4ae3-ae90-d6a901264ba7", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37413", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.325637       7 store.go:430] "Found valid IngressClass" ingress="simphera/vehiclegateway" ingressclass="nginx"
I1129 20:51:51.325785       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"simphera", Name:"vehiclegateway", UID:"fa5054e2-3c30-4a14-aafc-ea8c14372b79", APIVersion:"networking.k8s.io/v1", ResourceVersion:"37348", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I1129 20:51:51.389680       7 nginx.go:303] "Starting NGINX process"
I1129 20:51:51.389782       7 leaderelection.go:248] attempting to acquire leader lease ingress-nginx/ingress-controller-leader...
I1129 20:51:51.395808       7 status.go:84] "New leader elected" identity="nginx-ingress-ingress-nginx-controller-5c7745f45-nrb6s"
I1129 20:51:51.402985       7 nginx.go:323] "Starting validation webhook" address=":8443" certPath="/usr/local/certificates/cert" keyPath="/usr/local/certificates/key"
W1129 20:51:51.404000       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/taggingrestapi")
W1129 20:51:51.404022       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/stepbtrestapi")
W1129 20:51:51.404036       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/restapiservice")
W1129 20:51:51.404045       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/projectrestapi")
W1129 20:51:51.404053       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/permissionapi")
W1129 20:51:51.404070       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/experimentrestapi")
W1129 20:51:51.404080       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/datareplayrestapi")
W1129 20:51:51.404090       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/corerestapi")
I1129 20:51:51.404393       7 controller.go:168] "Configuration changes detected, backend reload required"
I1129 20:51:51.595542       7 controller.go:185] "Backend successfully reloaded"
I1129 20:51:51.595624       7 controller.go:196] "Initial sync, sleeping for 1 second"
I1129 20:51:51.595734       7 event.go:285] Event(v1.ObjectReference{Kind:"Pod", Namespace:"ingress-nginx", Name:"nginx-ingress-ingress-nginx-controller-5c7745f45-25t9v", UID:"f2cad647-558d-4545-8630-6d4f9085157b", APIVersion:"v1", ResourceVersion:"214624", FieldPath:""}): type: 'Normal' reason: 'RELOAD' NGINX reload triggered due to a change in configuration
W1129 20:51:55.159226       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/taggingrestapi")
W1129 20:51:55.159270       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/stepbtrestapi")
W1129 20:51:55.159289       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/restapiservice")
W1129 20:51:55.159299       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/projectrestapi")
W1129 20:51:55.159309       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/permissionapi")
W1129 20:51:55.159329       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/experimentrestapi")
W1129 20:51:55.159343       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/datareplayrestapi")
W1129 20:51:55.159356       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/corerestapi")
W1129 20:51:58.490998       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/taggingrestapi")
W1129 20:51:58.491026       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/stepbtrestapi")
W1129 20:51:58.491037       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/restapiservice")
W1129 20:51:58.491044       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/projectrestapi")
W1129 20:51:58.491052       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/permissionapi")
W1129 20:51:58.491070       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/experimentrestapi")
W1129 20:51:58.491078       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/datareplayrestapi")
W1129 20:51:58.491085       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/corerestapi")
W1129 20:52:01.824564       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/taggingrestapi")
W1129 20:52:01.824595       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/stepbtrestapi")
W1129 20:52:01.824607       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/restapiservice")
W1129 20:52:01.824616       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/projectrestapi")
W1129 20:52:01.824624       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/permissionapi")
W1129 20:52:01.824641       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/experimentrestapi")
W1129 20:52:01.824652       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/datareplayrestapi")
W1129 20:52:01.824668       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/corerestapi")
W1129 20:52:05.157342       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/taggingrestapi")
W1129 20:52:05.157400       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/stepbtrestapi")
W1129 20:52:05.157414       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/restapiservice")
W1129 20:52:05.157421       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/projectrestapi")
W1129 20:52:05.157427       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/permissionapi")
W1129 20:52:05.157440       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/experimentrestapi")
W1129 20:52:05.157447       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/datareplayrestapi")
W1129 20:52:05.157454       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/corerestapi")
W1129 20:52:08.491100       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/taggingrestapi")
W1129 20:52:08.491132       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/stepbtrestapi")
W1129 20:52:08.491145       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/restapiservice")
W1129 20:52:08.491154       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/projectrestapi")
W1129 20:52:08.491163       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/permissionapi")
W1129 20:52:08.491181       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/experimentrestapi")
W1129 20:52:08.491192       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/datareplayrestapi")
W1129 20:52:08.491209       7 controller.go:1298] Server snippet already configured for server "sswb-simphera.dspace-dev.com", skipping (Ingress "simphera/corerestapi")
I1129 20:52:34.082413       7 leaderelection.go:258] successfully acquired lease ingress-nginx/ingress-controller-leader
I1129 20:52:34.082478       7 status.go:84] "New leader elected" identity="nginx-ingress-ingress-nginx-controller-5c7745f45-25t9v"
[29/Nov/2022:20:52:37 +0000] "POST /auth/realms/simphera/protocol/openid-connect/token HTTP/1.1" 200 "-"
